Observation id,Observation date,Description,Observation duration,Observation type,Source,Time offset (s),Media duration (s),FPS,Subject,Behavior,Behavioral category,Modifier #1,Behavior type,Time,Media file name,Image index,Image file path,Comment
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,Start,,T1,POINT,45.540,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,1365,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,looking at owner,,,POINT,45.573,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,1366,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,alternating gaze,,,POINT,51.412,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,1541,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,START,53.613,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,1607,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,STOP,58.718,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,1760,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,START,62.988,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,1888,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,STOP,64.190,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,1924,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,alternating gaze,,,POINT,64.457,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,1932,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,looking at owner,,,POINT,67.827,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,2033,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,alternating gaze,,,POINT,68.227,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,2045,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,START,70.763,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,2121,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,STOP,72.832,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,2183,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,looking at owner,,,POINT,119.538,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,3583,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,looking at owner,,,POINT,124.410,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,3729,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,looking at owner,,,POINT,134.285,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,4025,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,looking at owner,,,POINT,159.073,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,4768,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,looking at owner,,,POINT,178.792,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,5359,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,looking at owner,,,POINT,207.817,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,6229,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,End,,T1,POINT,225.567,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,6761,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,Start,,T2,POINT,272.073,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8155,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,looking at owner,,,POINT,272.107,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8156,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,alternating gaze,,,POINT,272.575,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8170,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,START,275.077,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8245,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,STOP,277.378,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8314,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,START,279.213,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8369,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,STOP,279.980,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8392,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,START,280.415,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8405,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,STOP,281.082,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8425,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,START,281.115,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8426,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,STOP,281.148,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8427,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,START,283.217,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8489,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,STOP,283.818,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8507,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,looking at owner,,,POINT,286.220,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8579,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,alternating gaze,,,POINT,286.787,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8596,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,START,287.855,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8628,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,STOP,292.125,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8756,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,looking at owner,,,POINT,293.058,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,8784,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,positioning in front of owner,,,POINT,326.088,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,9774,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,START,357.883,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,10727,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,STOP,358.783,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,10754,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,alternating gaze,,,POINT,360.152,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,10795,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,alternating gaze,,,POINT,399.753,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,11982,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,looking at owner,,,POINT,401.355,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,12030,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,looking at owner,,,POINT,415.733,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,12461,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,alternating gaze,,,POINT,416.768,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,12492,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,looking at owner,,,POINT,445.660,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,13358,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,End,,T2,POINT,452.100,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,13551,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,Start,,T3,POINT,502.410,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,15059,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,START,503.978,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,15106,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,STOP,504.212,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,15113,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,START,504.780,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,15130,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,STOP,509.850,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,15282,NA,
20220802_ImpossibleTask_Hugo_Camera1,2024-11-11 07:31:25.922,,1134.970,Media file(s),player #1:C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,0.0,1365.140,29.970,,interacting with tupperware,,,START,511.485,C:/Users/gogue/Desktop/Dog_Coding/Hugo/20220802_ImpossibleTask_Hugo_Camera1.MOV,15331,NA,
