Observation id,Observation date,Description,Observation type,Source,Time offset (s),Coding duration,Media duration (s),FPS (frame/s),Subject,Observation duration by subject by observation,Behavior,Behavioral category,Modifier #1,Behavior type,Start (s),Stop (s),Duration (s),Media file name,Image index start,Image index stop,Image file path start,Image file path stop,Comment start,Comment stop
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,Start,Not defined,T1,POINT,49.870,49.870,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,1496,1496,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,interacting with tupperware,Not defined,,STATE,50.137,52.170,2.033,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,1504,1565,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,interacting with tupperware,Not defined,,STATE,55.037,55.570,0.533,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,1651,1667,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,57.170,57.170,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,1715,1715,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,78.237,78.237,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,2348,2348,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,82.438,82.438,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,2473,2473,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at the tupperware,Not defined,,POINT,82.638,82.638,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,2479,2479,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,84.638,84.638,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,2539,2539,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,87.038,87.038,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,2611,2611,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,97.438,97.438,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,2923,2923,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,nudging/scratching/paw owner,Not defined,,POINT,112.973,112.973,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,3389,3389,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,114.007,114.007,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,3420,3420,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,129.740,129.740,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,3892,3892,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,135.107,135.107,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,4053,4053,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,147.008,147.008,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,4410,4410,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,170.442,170.442,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,5113,5113,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,178.110,178.110,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,5343,5343,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,180.277,180.277,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,5408,5408,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,188.043,188.043,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,5641,5641,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,192.177,192.177,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,5765,5765,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,199.310,199.310,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,5979,5979,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,203.410,203.410,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,6102,6102,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,212.712,212.712,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,6381,6381,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,End,Not defined,T1,POINT,229.878,229.878,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,6896,6896,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,Start,Not defined,T2,POINT,291.015,291.015,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,8730,8730,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,302.083,302.083,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,9062,9062,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,interacting with tupperware,Not defined,,STATE,311.117,314.983,3.866,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,9333,9449,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,320.583,320.583,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,9617,9617,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,heavily breathing,Not defined,,POINT,321.050,321.050,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,9631,9631,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,327.750,327.750,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,9832,9832,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,329.517,329.517,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,9885,9885,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,332.818,332.818,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,9984,9984,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,342.618,342.618,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,10278,10278,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,358.152,358.152,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,10744,10744,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,374.487,374.487,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,11234,11234,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,heavily breathing,Not defined,,POINT,374.520,374.520,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,11235,11235,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,378.187,378.187,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,11345,11345,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,379.387,379.387,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,11381,11381,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,385.020,385.020,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,11550,11550,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,388.887,388.887,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,11666,11666,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,399.455,399.455,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,11983,11983,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,403.422,403.422,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,12102,12102,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,406.488,406.488,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,12194,12194,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,409.022,409.022,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,12270,12270,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,416.622,416.622,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,12498,12498,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,417.188,417.188,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,12515,12515,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,419.855,419.855,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,12595,12595,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,422.188,422.188,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,12665,12665,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,422.555,422.555,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,12676,12676,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,433.590,433.590,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,13007,13007,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,435.523,435.523,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,13065,13065,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,441.390,441.390,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,13241,13241,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,444.790,444.790,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,13343,13343,,,,
