Observation id,Observation date,Description,Observation type,Source,Time offset (s),Coding duration,Media duration (s),FPS (frame/s),Subject,Observation duration by subject by observation,Behavior,Behavioral category,Modifier #1,Behavior type,Start (s),Stop (s),Duration (s),Media file name,Image index start,Image index stop,Image file path start,Image file path stop,Comment start,Comment stop
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,448.257,448.257,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,13447,13447,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,448.657,448.657,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,13459,13459,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,451.257,451.257,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,13537,13537,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,456.657,456.657,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,13699,13699,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,End,Not defined,T2,POINT,471.025,471.025,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,14130,14130,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,Start,Not defined,T3,POINT,508.727,508.727,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,15261,15261,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,interacting with tupperware,Not defined,,STATE,510.960,514.460,3.500,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,15328,15433,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,517.060,517.060,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,15511,15511,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,interacting with tupperware,Not defined,,STATE,523.195,527.595,4.400,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,15695,15827,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,524.162,524.162,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,15724,15724,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,interacting with tupperware,Not defined,,STATE,530.362,532.462,2.100,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,15910,15973,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,532.462,532.462,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,15973,15973,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,534.762,534.762,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,16042,16042,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,535.362,535.362,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,16060,16060,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,542.762,542.762,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,16282,16282,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,543.095,543.095,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,16292,16292,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,544.395,544.395,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,16331,16331,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,nudging/scratching/paw owner,Not defined,,POINT,551.628,551.628,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,16548,16548,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,554.197,554.197,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,16625,16625,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,556.397,556.397,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,16691,16691,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,562.397,562.397,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,16871,16871,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,567.463,567.463,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,17023,17023,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,570.730,570.730,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,17121,17121,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,575.097,575.097,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,17252,17252,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,582.630,582.630,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,17477,17477,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,584.230,584.230,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,17525,17525,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,591.632,591.632,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,17748,17748,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,593.598,593.598,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,17807,17807,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,595.498,595.498,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,17864,17864,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,596.832,596.832,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,17904,17904,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,602.798,602.798,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,18082,18082,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,605.632,605.632,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,18167,18167,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,609.032,609.032,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,18269,18269,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,611.998,611.998,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,18358,18358,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,627.300,627.300,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,18817,18817,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,629.700,629.700,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,18889,18889,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,631.400,631.400,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,18940,18940,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,633.633,633.633,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,19007,19007,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,654.902,654.902,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,19645,19645,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,659.502,659.502,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,19783,19783,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,661.768,661.768,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,19851,19851,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,663.635,663.635,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,19907,19907,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,heavily breathing,Not defined,,POINT,664.302,664.302,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,19927,19927,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,669.735,669.735,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,20090,20090,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,670.568,670.568,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,20115,20115,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,672.468,672.468,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,20172,20172,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,674.002,674.002,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,20218,20218,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,684.237,684.237,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,20525,20525,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,End,Not defined,T3,POINT,688.737,688.737,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,20660,20660,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,Start,Not defined,T5,POINT,725.972,725.972,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,21777,21777,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,interacting with tupperware,Not defined,,STATE,728.638,731.938,3.300,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,21857,21956,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,looking at owner,Not defined,,POINT,734.972,734.972,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,22047,22047,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,bark/whine vocalization,Not defined,,POINT,737.938,737.938,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,22136,22136,,,,
Dewey,2024-12-25 19:49:30.019,,Media file,player #1:VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,0.0,1079.657,1156.293,30.000,No focal subject,48.667,positioning in front of owner,Not defined,,POINT,741.638,741.638,NA,VIDEO\2022-09-05_ImpossibleTask_Dewey_Camera1.MOV,22247,22247,,,,
