Observation id,Observation date,Description,Observation type,Source,Time offset (s),Coding duration,Media duration (s),FPS (frame/s),Subject,Observation duration by subject by observation,Behavior,Behavioral category,Modifier #1,Behavior type,Start (s),Stop (s),Duration (s),Media file name,Image index start,Image index stop,Image file path start,Image file path stop,Comment start,Comment stop
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,Start,Not defined,T1,POINT,25.470,25.470,NA,VIDEO\Mokai.mp4,764,764,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,25.470,25.870,0.400,VIDEO\Mokai.mp4,764,776,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,26.270,26.270,NA,VIDEO\Mokai.mp4,788,788,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,27.803,27.937,0.134,VIDEO\Mokai.mp4,834,838,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,28.905,28.905,NA,VIDEO\Mokai.mp4,867,867,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,29.938,29.938,NA,VIDEO\Mokai.mp4,898,898,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,positioning in front of owner,Not defined,,POINT,34.372,34.372,NA,VIDEO\Mokai.mp4,1031,1031,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,36.272,36.272,NA,VIDEO\Mokai.mp4,1088,1088,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,soundboard press,Not defined,,POINT,36.372,36.372,NA,VIDEO\Mokai.mp4,1091,1091,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,41.207,41.207,NA,VIDEO\Mokai.mp4,1236,1236,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,alternating gaze,Not defined,,STATE,41.207,46.673,5.466,VIDEO\Mokai.mp4,1236,1400,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,42.773,42.773,NA,VIDEO\Mokai.mp4,1283,1283,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,44.907,44.907,NA,VIDEO\Mokai.mp4,1347,1347,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,45.207,45.207,NA,VIDEO\Mokai.mp4,1356,1356,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,47.073,47.573,0.500,VIDEO\Mokai.mp4,1412,1427,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,47.940,48.240,0.300,VIDEO\Mokai.mp4,1438,1447,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,soundboard press,Not defined,,POINT,56.408,56.408,NA,VIDEO\Mokai.mp4,1692,1692,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,56.808,56.808,NA,VIDEO\Mokai.mp4,1704,1704,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,61.575,61.575,NA,VIDEO\Mokai.mp4,1847,1847,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,bark/whine vocalization,Not defined,,POINT,62.777,62.777,NA,VIDEO\Mokai.mp4,1883,1883,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,bark/whine vocalization,Not defined,,POINT,71.010,71.010,NA,VIDEO\Mokai.mp4,2130,2130,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,bark/whine vocalization,Not defined,,POINT,71.510,71.510,NA,VIDEO\Mokai.mp4,2145,2145,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,72.677,72.677,NA,VIDEO\Mokai.mp4,2180,2180,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,alternating gaze,Not defined,,STATE,72.677,104.315,31.638,VIDEO\Mokai.mp4,2180,3129,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,103.648,103.648,NA,VIDEO\Mokai.mp4,3109,3109,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,104.082,104.082,NA,VIDEO\Mokai.mp4,3122,3122,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,104.248,104.248,NA,VIDEO\Mokai.mp4,3127,3127,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,115.017,115.017,NA,VIDEO\Mokai.mp4,3450,3450,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,116.017,116.017,NA,VIDEO\Mokai.mp4,3480,3480,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,119.952,119.952,NA,VIDEO\Mokai.mp4,3598,3598,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,alternating gaze,Not defined,,STATE,119.952,131.187,11.235,VIDEO\Mokai.mp4,3598,3935,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,121.252,121.252,NA,VIDEO\Mokai.mp4,3637,3637,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,130.953,130.953,NA,VIDEO\Mokai.mp4,3928,3928,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,End,Not defined,T1,POINT,205.463,205.463,NA,VIDEO\Mokai.mp4,6163,6163,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,Start,Not defined,T2,POINT,269.473,269.473,NA,VIDEO\Mokai.mp4,8083,8083,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,271.607,273.640,2.033,VIDEO\Mokai.mp4,8147,8208,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,274.373,274.373,NA,VIDEO\Mokai.mp4,8230,8230,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,positioning in front of owner,Not defined,,POINT,276.107,276.107,NA,VIDEO\Mokai.mp4,8282,8282,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,277.873,277.873,NA,VIDEO\Mokai.mp4,8335,8335,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,soundboard press,Not defined,,POINT,277.940,277.940,NA,VIDEO\Mokai.mp4,8337,8337,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,positioning in front of owner,Not defined,,POINT,280.342,280.342,NA,VIDEO\Mokai.mp4,8409,8409,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,soundboard press,Not defined,,POINT,286.442,286.442,NA,VIDEO\Mokai.mp4,8592,8592,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,286.542,286.542,NA,VIDEO\Mokai.mp4,8595,8595,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,287.642,287.642,NA,VIDEO\Mokai.mp4,8628,8628,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,290.610,290.610,NA,VIDEO\Mokai.mp4,8717,8717,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,bark/whine vocalization,Not defined,,POINT,290.643,290.643,NA,VIDEO\Mokai.mp4,8718,8718,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,bark/whine vocalization,Not defined,,POINT,291.277,291.277,NA,VIDEO\Mokai.mp4,8737,8737,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,330.515,330.515,NA,VIDEO\Mokai.mp4,9914,9914,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,alternating gaze,Not defined,,STATE,330.515,344.917,14.402,VIDEO\Mokai.mp4,9914,10346,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,331.682,331.682,NA,VIDEO\Mokai.mp4,9949,9949,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,333.048,333.048,NA,VIDEO\Mokai.mp4,9990,9990,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,335.017,335.017,NA,VIDEO\Mokai.mp4,10049,10049,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,336.283,336.283,NA,VIDEO\Mokai.mp4,10087,10087,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,338.750,338.750,NA,VIDEO\Mokai.mp4,10161,10161,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,341.317,341.317,NA,VIDEO\Mokai.mp4,10238,10238,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,341.550,341.550,NA,VIDEO\Mokai.mp4,10245,10245,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,377.055,377.055,NA,VIDEO\Mokai.mp4,11310,11310,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,382.123,382.123,NA,VIDEO\Mokai.mp4,11462,11462,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,bark/whine vocalization,Not defined,,POINT,412.393,412.393,NA,VIDEO\Mokai.mp4,12370,12370,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,bark/whine vocalization,Not defined,,POINT,413.960,413.960,NA,VIDEO\Mokai.mp4,12417,12417,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,449.400,449.400,NA,VIDEO\Mokai.mp4,13480,13480,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,End,Not defined,T2,POINT,449.467,449.467,NA,VIDEO\Mokai.mp4,13482,13482,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,Start,Not defined,T3,POINT,509.542,509.542,NA,VIDEO\Mokai.mp4,15284,15284,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,509.542,510.642,1.100,VIDEO\Mokai.mp4,15284,15317,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,512.275,514.542,2.267,VIDEO\Mokai.mp4,15366,15434,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,positioning in front of owner,Not defined,,POINT,518.677,518.677,NA,VIDEO\Mokai.mp4,15558,15558,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,521.810,521.810,NA,VIDEO\Mokai.mp4,15652,15652,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,soundboard press,Not defined,,POINT,521.910,521.910,NA,VIDEO\Mokai.mp4,15655,15655,,,,
