Observation id,Observation date,Description,Observation type,Source,Time offset (s),Coding duration,Media duration (s),FPS (frame/s),Subject,Observation duration by subject by observation,Behavior,Behavioral category,Modifier #1,Behavior type,Start (s),Stop (s),Duration (s),Media file name,Image index start,Image index stop,Image file path start,Image file path stop,Comment start,Comment stop
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,527.143,528.845,1.702,VIDEO\Mokai.mp4,15812,15863,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,529.478,531.312,1.834,VIDEO\Mokai.mp4,15882,15937,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,540.547,540.547,NA,VIDEO\Mokai.mp4,16214,16214,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,alternating gaze,Not defined,,STATE,540.547,579.718,39.171,VIDEO\Mokai.mp4,16214,17389,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,541.880,541.880,NA,VIDEO\Mokai.mp4,16254,16254,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,542.580,542.580,NA,VIDEO\Mokai.mp4,16275,16275,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,544.213,544.213,NA,VIDEO\Mokai.mp4,16324,16324,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,545.247,545.247,NA,VIDEO\Mokai.mp4,16355,16355,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,bark/whine vocalization,Not defined,,POINT,546.480,546.480,NA,VIDEO\Mokai.mp4,16392,16392,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,heavily breathing,Not defined,,POINT,546.480,546.480,NA,VIDEO\Mokai.mp4,16392,16392,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,546.680,546.680,NA,VIDEO\Mokai.mp4,16398,16398,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,548.013,548.013,NA,VIDEO\Mokai.mp4,16438,16438,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,549.247,549.247,NA,VIDEO\Mokai.mp4,16475,16475,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,550.782,550.782,NA,VIDEO\Mokai.mp4,16521,16521,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,551.248,551.248,NA,VIDEO\Mokai.mp4,16535,16535,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,552.248,552.248,NA,VIDEO\Mokai.mp4,16565,16565,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,552.748,552.748,NA,VIDEO\Mokai.mp4,16580,16580,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,554.248,554.248,NA,VIDEO\Mokai.mp4,16625,16625,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,554.882,554.882,NA,VIDEO\Mokai.mp4,16644,16644,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,557.282,557.282,NA,VIDEO\Mokai.mp4,16716,16716,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,558.448,558.448,NA,VIDEO\Mokai.mp4,16751,16751,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,563.617,563.617,NA,VIDEO\Mokai.mp4,16906,16906,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,566.017,566.017,NA,VIDEO\Mokai.mp4,16978,16978,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,571.750,571.750,NA,VIDEO\Mokai.mp4,17150,17150,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,573.885,573.885,NA,VIDEO\Mokai.mp4,17214,17214,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,574.818,574.818,NA,VIDEO\Mokai.mp4,17242,17242,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,577.785,577.785,NA,VIDEO\Mokai.mp4,17332,17332,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,lip licking,Not defined,,POINT,578.852,578.852,NA,VIDEO\Mokai.mp4,17363,17363,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,bark/whine vocalization,Not defined,,POINT,599.755,599.755,NA,VIDEO\Mokai.mp4,17990,17990,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,637.793,637.793,NA,VIDEO\Mokai.mp4,19131,19131,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,alternating gaze,Not defined,,STATE,637.793,641.428,3.635,VIDEO\Mokai.mp4,19131,19240,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,638.327,638.327,NA,VIDEO\Mokai.mp4,19147,19147,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,639.327,639.327,NA,VIDEO\Mokai.mp4,19177,19177,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at the tupperware,Not defined,,POINT,640.527,640.527,NA,VIDEO\Mokai.mp4,19213,19213,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,666.832,666.832,NA,VIDEO\Mokai.mp4,20002,20002,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,677.067,677.067,NA,VIDEO\Mokai.mp4,20309,20309,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,End,Not defined,T3,POINT,689.568,689.568,NA,VIDEO\Mokai.mp4,20684,20684,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,Start,Not defined,T4,POINT,735.842,735.842,NA,VIDEO\Mokai.mp4,22072,22072,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,735.842,737.408,1.566,VIDEO\Mokai.mp4,22072,22119,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,740.142,741.175,1.033,VIDEO\Mokai.mp4,22201,22232,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,744.043,744.043,NA,VIDEO\Mokai.mp4,22318,22318,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,914.202,914.968,0.766,VIDEO\Mokai.mp4,27422,27445,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,915.235,915.735,0.500,VIDEO\Mokai.mp4,27453,27468,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,End,Not defined,T4,POINT,915.868,915.868,NA,VIDEO\Mokai.mp4,27472,27472,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,Start,Not defined,T5,POINT,971.910,971.910,NA,VIDEO\Mokai.mp4,29153,29153,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,971.910,972.077,0.167,VIDEO\Mokai.mp4,29153,29158,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,972.510,974.143,1.633,VIDEO\Mokai.mp4,29171,29220,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,974.510,974.710,0.200,VIDEO\Mokai.mp4,29231,29237,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,975.043,975.443,0.400,VIDEO\Mokai.mp4,29247,29259,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,975.643,976.010,0.367,VIDEO\Mokai.mp4,29265,29276,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,976.210,977.210,1.000,VIDEO\Mokai.mp4,29282,29312,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,977.310,977.977,0.667,VIDEO\Mokai.mp4,29315,29335,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,978.477,978.943,0.466,VIDEO\Mokai.mp4,29350,29364,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,979.277,980.377,1.100,VIDEO\Mokai.mp4,29374,29407,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,980.443,981.412,0.969,VIDEO\Mokai.mp4,29409,29438,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,982.212,986.378,4.166,VIDEO\Mokai.mp4,29462,29587,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,986.612,987.412,0.800,VIDEO\Mokai.mp4,29594,29618,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,987.612,987.878,0.266,VIDEO\Mokai.mp4,29624,29632,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,989.678,989.978,0.300,VIDEO\Mokai.mp4,29686,29695,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,995.647,996.213,0.566,VIDEO\Mokai.mp4,29865,29882,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,alternating gaze,Not defined,,STATE,996.547,1000.980,4.433,VIDEO\Mokai.mp4,29892,30025,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,996.547,997.213,0.666,VIDEO\Mokai.mp4,29892,29912,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,999.147,999.147,NA,VIDEO\Mokai.mp4,29970,29970,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,interacting with tupperware,Not defined,,STATE,999.580,1000.513,0.933,VIDEO\Mokai.mp4,29983,30011,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,bark/whine vocalization,Not defined,,POINT,1002.113,1002.113,NA,VIDEO\Mokai.mp4,30059,30059,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,bark/whine vocalization,Not defined,,POINT,1005.482,1005.482,NA,VIDEO\Mokai.mp4,30160,30160,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,heavily breathing,Not defined,,POINT,1012.715,1012.715,NA,VIDEO\Mokai.mp4,30377,30377,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,looking at owner,Not defined,,POINT,1035.418,1035.418,NA,VIDEO\Mokai.mp4,31058,31058,,,,
Mokai,2024-12-25 19:04:00.992,,Media file,player #1:VIDEO\Mokai.mp4,0.0,1126.433,1246.048,30.000,No focal subject,138.781,End,Not defined,T5,POINT,1151.903,1151.903,NA,VIDEO\Mokai.mp4,34552,34552,,,,
