Observation id,Observation date,Description,Observation type,Source,Time offset (s),Coding duration,Media duration (s),FPS (frame/s),Subject,Observation duration by subject by observation,Behavior,Behavioral category,Modifier #1,Original_BehaviorType,Media file name,Image index start,Image index stop,Image file path start,Image file path stop,Comment start,Comment stop,Time,Behavior type,Stop (s).x
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,8401,8425,NA,NA,NA,NA,280.514,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,8401,8425,NA,NA,NA,NA,281.316,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,8494,8561,NA,NA,NA,NA,283.62,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,8494,8561,NA,NA,NA,NA,285.857,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,8606,8760,NA,NA,NA,NA,287.36,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,8606,8760,NA,NA,NA,NA,292.502,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,9100,9374,NA,NA,NA,NA,303.855,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,9100,9374,NA,NA,NA,NA,313.004,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,9650,9891,NA,NA,NA,NA,322.219,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,9650,9891,NA,NA,NA,NA,330.267,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,10364,10453,NA,NA,NA,NA,346.061,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,10364,10453,NA,NA,NA,NA,349.032,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,11877,11980,NA,NA,NA,NA,396.581,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,11877,11980,NA,NA,NA,NA,400.02,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,15417,15493,NA,NA,NA,NA,514.784,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,15417,15493,NA,NA,NA,NA,517.321,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,15657,16050,NA,NA,NA,NA,522.797,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,15657,16050,NA,NA,NA,NA,535.886,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,16149,16222,NA,NA,NA,NA,539.226,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,16149,16222,NA,NA,NA,NA,541.663,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,16276,16437,NA,NA,NA,NA,543.466,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,16276,16437,NA,NA,NA,NA,548.842,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,16614,16803,NA,NA,NA,NA,554.752,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,16614,16803,NA,NA,NA,NA,561.063,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,16924,17109,NA,NA,NA,NA,565.103,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,16924,17109,NA,NA,NA,NA,571.281,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,18741,19111,NA,NA,NA,NA,625.774,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,18741,19111,NA,NA,NA,NA,638.129,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,19202,19259,NA,NA,NA,NA,641.168,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,19202,19259,NA,NA,NA,NA,643.071,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,22810,22842,NA,NA,NA,NA,761.641,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,22810,22842,NA,NA,NA,NA,762.71,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,22983,23090,NA,NA,NA,NA,767.418,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,22983,23090,NA,NA,NA,NA,770.99,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,23125,23231,NA,NA,NA,NA,772.159,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,23125,23231,NA,NA,NA,NA,775.698,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,23275,23394,NA,NA,NA,NA,777.168,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,23275,23394,NA,NA,NA,NA,781.141,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,24597,24889,NA,NA,NA,NA,821.31,START,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,24597,24889,NA,NA,NA,NA,831.06,STOP,NA
Poppy,2024-12-25T17:40:01Z,NA,Media file,player #1:VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,0,1402.475,1480.342,29.97,No focal subject,171.025,interacting with tupperware,Not defined,NA,STATE,VIDEO\20220710_ImpossibleTask_Poppy_Camera1.mp4,24929,24959,NA,NA,NA,NA,832.396,START,NA
