"","Observation id","Behavior","Behavior type","Start (s)","Stop (s)","coder"
"321","Waffle","bark/whine vocalization","POINT",192.455,192.455,"Chaewon"
"322","Waffle","looking at the tupperware","POINT",260.62,260.62,"Chaewon"
"323","Waffle","interacting with tupperware","STATE",261.553,262.855,"Chaewon"
"324","Waffle","interacting with tupperware","STATE",263.855,267.923,"Chaewon"
"325","Waffle","interacting with tupperware","STATE",271.292,273.96,"Chaewon"
"326","Waffle","looking at owner","POINT",276.695,276.695,"Chaewon"
"327","Waffle","looking at owner","POINT",290.1,290.1,"Chaewon"
"328","Waffle","bark/whine vocalization","POINT",301.94,301.94,"Chaewon"
"329","Waffle","bark/whine vocalization","POINT",306.575,306.575,"Chaewon"
"330","Waffle","bark/whine vocalization","POINT",310.01,310.01,"Chaewon"
"331","Waffle","looking at owner","POINT",311.01,311.01,"Chaewon"
"332","Waffle","bark/whine vocalization","POINT",313.978,313.978,"Chaewon"
"333","Waffle","bark/whine vocalization","POINT",316.112,316.112,"Chaewon"
"334","Waffle","bark/whine vocalization","POINT",319.78,319.78,"Chaewon"
"335","Waffle","bark/whine vocalization","POINT",325.717,325.717,"Chaewon"
"336","Waffle","looking at owner","POINT",328.985,328.985,"Chaewon"
"337","Waffle","bark/whine vocalization","POINT",335.522,335.522,"Chaewon"
"338","Waffle","bark/whine vocalization","POINT",361.1,361.1,"Chaewon"
"339","Waffle","looking at owner","POINT",376.707,376.707,"Chaewon"
"340","Waffle","interacting with tupperware","STATE",486.925,487.825,"Chaewon"
"341","Waffle","interacting with tupperware","STATE",488.992,490.227,"Chaewon"
"342","Waffle","interacting with tupperware","STATE",491.727,493.728,"Chaewon"
"343","Waffle","interacting with tupperware","STATE",497.33,501.898,"Chaewon"
"344","Waffle","interacting with tupperware","STATE",502.665,508.368,"Chaewon"
"345","Waffle","looking at owner","POINT",540.983,540.983,"Chaewon"
"346","Waffle","looking at owner","POINT",639.495,639.495,"Chaewon"
"347","Waffle","looking at owner","POINT",643.363,643.363,"Chaewon"
"348","Waffle","interacting with tupperware","STATE",725.502,728.402,"Chaewon"
"349","Waffle","interacting with tupperware","STATE",729.303,730.403,"Chaewon"
"350","Waffle","interacting with tupperware","STATE",731.97,732.638,"Chaewon"
"351","Waffle","bark/whine vocalization","POINT",733.172,733.172,"Chaewon"
"352","Waffle","bark/whine vocalization","POINT",742.108,742.108,"Chaewon"
"353","Waffle","bark/whine vocalization","POINT",746.143,746.143,"Chaewon"
"354","Waffle","bark/whine vocalization","POINT",748.678,748.678,"Chaewon"
"355","Waffle","bark/whine vocalization","POINT",776.425,776.425,"Chaewon"
"356","Waffle","bark/whine vocalization","POINT",785.562,785.562,"Chaewon"
"357","Waffle","looking at owner","POINT",787.463,787.463,"Chaewon"
"358","Waffle","bark/whine vocalization","POINT",894.278,894.278,"Chaewon"
"359","Waffle","interacting with tupperware","STATE",1014.2,1029.842,"Chaewon"
"360","Waffle","interacting with tupperware","STATE",1031.308,1032.51,"Chaewon"
"361","Waffle","interacting with tupperware","STATE",1032.81,1051.818,"Chaewon"
"362","Waffle","interacting with tupperware","STATE",1053.218,1064.157,"Chaewon"
"363","Waffle","nudging/scratching/paw owner","POINT",1075.83,1075.83,"Chaewon"
"364","Waffle","nudging/scratching/paw owner","POINT",1076.297,1076.297,"Chaewon"
"365","Waffle","nudging/scratching/paw owner","POINT",1076.53,1076.53,"Chaewon"
"366","Waffle","nudging/scratching/paw owner","POINT",1076.83,1076.83,"Chaewon"
"367","Waffle","nudging/scratching/paw owner","POINT",1077.397,1077.397,"Chaewon"
"368","Waffle","nudging/scratching/paw owner","POINT",1077.797,1077.797,"Chaewon"
"369","Waffle","nudging/scratching/paw owner","POINT",1078.33,1078.33,"Chaewon"
"370","Waffle","bark/whine vocalization","POINT",1098.307,1098.307,"Chaewon"
"371","Waffle","bark/whine vocalization","POINT",1108.612,1108.612,"Chaewon"
"372","Waffle","bark/whine vocalization","POINT",1118.882,1118.882,"Chaewon"
"373","Waffle","bark/whine vocalization","POINT",1172.573,1172.573,"Chaewon"
"374","Waffle","bark/whine vocalization","POINT",1176.508,1176.508,"Chaewon"
"375","Waffle","bark/whine vocalization","POINT",1179.51,1179.51,"Chaewon"
"376","Waffle","bark/whine vocalization","POINT",1183.178,1183.178,"Chaewon"
"377","Waffle","bark/whine vocalization","POINT",1184.012,1184.012,"Chaewon"
"378","Waffle","bark/whine vocalization","POINT",1184.413,1184.413,"Chaewon"
"379","Waffle","interacting with tupperware","STATE",1261.315,1280.557,"Chaewon"
"380","Waffle","interacting with tupperware","STATE",1280.957,1289.462,"Chaewon"
"381","Waffle","nudging/scratching/paw owner","POINT",1297.632,1297.632,"Chaewon"
"382","Waffle","nudging/scratching/paw owner","POINT",1297.732,1297.732,"Chaewon"
"383","Waffle","nudging/scratching/paw owner","POINT",1298.165,1298.165,"Chaewon"
"384","Waffle","nudging/scratching/paw owner","POINT",1298.365,1298.365,"Chaewon"
"385","Waffle","nudging/scratching/paw owner","POINT",1298.532,1298.532,"Chaewon"
"386","Waffle","nudging/scratching/paw owner","POINT",1298.732,1298.732,"Chaewon"
"387","Waffle","nudging/scratching/paw owner","POINT",1298.932,1298.932,"Chaewon"
"388","Waffle","nudging/scratching/paw owner","POINT",1299.265,1299.265,"Chaewon"
"389","Waffle","nudging/scratching/paw owner","POINT",1299.565,1299.565,"Chaewon"
"390","Waffle","nudging/scratching/paw owner","POINT",1299.967,1299.967,"Chaewon"
"391","Waffle","nudging/scratching/paw owner","POINT",1300.2,1300.2,"Chaewon"
"392","Waffle","looking at owner","POINT",1345.287,1345.287,"Chaewon"
"393","Waffle","looking at owner","POINT",1386.405,1386.405,"Chaewon"
"394","Waffle","alternating gaze","POINT",24.012,24.012,"Chaewon"
"395","Waffle","alternating gaze","POINT",134.262,134.262,"Chaewon"
"396","Waffle","alternating gaze","POINT",396.283,396.283,"Chaewon"
"397","Waffle","alternating gaze","POINT",734.038,734.038,"Chaewon"
"398","Waffle","alternating gaze","POINT",41.887,41.887,"Chaewon"
"399","Waffle","alternating gaze","POINT",138.663,138.663,"Chaewon"
"400","Waffle","alternating gaze","POINT",442.603,442.603,"Chaewon"
"401","Waffle","alternating gaze","POINT",756.015,756.015,"Chaewon"
"402","Remi","interacting with tupperware","STATE",35.118,40.055,"Chaewon"
"403","Remi","interacting with tupperware","STATE",41.188,43.423,"Chaewon"
"404","Remi","interacting with tupperware","STATE",44.523,48.36,"Chaewon"
"405","Remi","interacting with tupperware","STATE",53.762,58.132,"Chaewon"
"406","Remi","interacting with tupperware","STATE",59.765,66.435,"Chaewon"
"407","Remi","interacting with tupperware","STATE",77.408,78.742,"Chaewon"
"408","Remi","interacting with tupperware","STATE",80.91,81.543,"Chaewon"
"409","Remi","interacting with tupperware","STATE",84.212,86.98,"Chaewon"
"410","Remi","looking at owner","POINT",97.152,97.152,"Chaewon"
"411","Remi","looking at owner","POINT",115.762,115.762,"Chaewon"
"412","Remi","looking at owner","POINT",144.812,144.812,"Chaewon"
"413","Remi","looking at owner","POINT",148.847,148.847,"Chaewon"
"414","Remi","looking at owner","POINT",198.273,198.273,"Chaewon"
"415","Remi","looking at owner","POINT",206.378,206.378,"Chaewon"
"416","Remi","interacting with tupperware","STATE",279.15,284.387,"Chaewon"
"417","Remi","interacting with tupperware","STATE",285.353,289.79,"Chaewon"
"418","Remi","interacting with tupperware","STATE",291.423,296.527,"Chaewon"
"419","Remi","interacting with tupperware","STATE",306.532,311.735,"Chaewon"
"420","Remi","interacting with tupperware","STATE",312.868,313.002,"Chaewon"
"421","Remi","interacting with tupperware","STATE",314.135,318.038,"Chaewon"
"422","Remi","interacting with tupperware","STATE",319.438,320.572,"Chaewon"
"423","Remi","interacting with tupperware","STATE",321.307,329.843,"Chaewon"
"424","Remi","interacting with tupperware","STATE",333.28,335.08,"Chaewon"
"425","Remi","interacting with tupperware","STATE",344.185,368.265,"Chaewon"
"426","Remi","interacting with tupperware","STATE",371.5,376.77,"Chaewon"
"427","Remi","bark/whine vocalization","POINT",381.438,381.438,"Chaewon"
"428","Remi","looking at owner","POINT",450.508,450.508,"Chaewon"
"429","Remi","interacting with tupperware","STATE",515.845,516.445,"Chaewon"
"430","Remi","interacting with tupperware","STATE",518.645,518.913,"Chaewon"
"431","Remi","interacting with tupperware","STATE",519.68,519.78,"Chaewon"
"432","Remi","interacting with tupperware","STATE",520.547,521.313,"Chaewon"
"433","Remi","interacting with tupperware","STATE",526.017,527.35,"Chaewon"
"434","Remi","interacting with tupperware","STATE",528.952,531.253,"Chaewon"
"435","Remi","interacting with tupperware","STATE",533.553,567.605,"Chaewon"
"436","Remi","interacting with tupperware","STATE",570.74,572.642,"Chaewon"
"437","Remi","interacting with tupperware","STATE",575.243,578.612,"Chaewon"
"438","Remi","interacting with tupperware","STATE",580.112,582.213,"Chaewon"
"439","Remi","interacting with tupperware","STATE",590.05,604.858,"Chaewon"
"440","Remi","looking at owner","POINT",605.425,605.425,"Chaewon"
"441","Remi","looking at owner","POINT",608.695,608.695,"Chaewon"
"442","Remi","looking at owner","POINT",625.503,625.503,"Chaewon"
"443","Remi","looking at owner","POINT",629.805,629.805,"Chaewon"
"444","Remi","looking at owner","POINT",635.742,635.742,"Chaewon"
"445","Remi","interacting with tupperware","STATE",749.872,750.172,"Chaewon"
"446","Remi","interacting with tupperware","STATE",750.472,750.705,"Chaewon"
"447","Remi","interacting with tupperware","STATE",751.205,754.64,"Chaewon"
"448","Remi","interacting with tupperware","STATE",759.51,780.49,"Chaewon"
"449","Remi","interacting with tupperware","STATE",782.892,789.162,"Chaewon"
"450","Remi","interacting with tupperware","STATE",790.995,793.998,"Chaewon"
"451","Remi","interacting with tupperware","STATE",795.732,797.367,"Chaewon"
"452","Remi","interacting with tupperware","STATE",799.033,800.902,"Chaewon"
"453","Remi","interacting with tupperware","STATE",802.837,803.137,"Chaewon"
"454","Remi","interacting with tupperware","STATE",806.605,811.442,"Chaewon"
"455","Remi","interacting with tupperware","STATE",818.045,828.352,"Chaewon"
"456","Remi","looking at owner","POINT",852.3,852.3,"Chaewon"
"457","Remi","interacting with tupperware","STATE",988.482,989.615,"Chaewon"
"458","Remi","interacting with tupperware","STATE",990.248,992.45,"Chaewon"
"459","Remi","interacting with tupperware","STATE",993.25,996.453,"Chaewon"
"460","Remi","interacting with tupperware","STATE",997.053,998.62,"Chaewon"
"461","Remi","interacting with tupperware","STATE",1000.455,1001.923,"Chaewon"
"462","Remi","interacting with tupperware","STATE",1008.427,1012.863,"Chaewon"
"463","Remi","interacting with tupperware","STATE",1014.163,1014.497,"Chaewon"
"464","Remi","interacting with tupperware","STATE",1015.898,1016.565,"Chaewon"
"465","Remi","interacting with tupperware","STATE",1017.965,1023.002,"Chaewon"
"466","Remi","interacting with tupperware","STATE",1023.837,1031.907,"Chaewon"
"467","Remi","interacting with tupperware","STATE",1033.908,1035.243,"Chaewon"
"468","Remi","looking at owner","POINT",1039.545,1039.545,"Chaewon"
"469","Remi","looking at owner","POINT",1060.958,1060.958,"Chaewon"
"470","Remi","looking at owner","POINT",1076.968,1076.968,"Chaewon"
"471","Remi","alternating gaze","POINT",44.523,44.523,"Chaewon"
"472","Remi","alternating gaze","POINT",122.8,122.8,"Chaewon"
"473","Remi","alternating gaze","POINT",202.542,202.542,"Chaewon"
"474","Remi","alternating gaze","POINT",297.027,297.027,"Chaewon"
"475","Remi","alternating gaze","POINT",436.402,436.402,"Chaewon"
"476","Remi","alternating gaze","POINT",1002.69,1002.69,"Chaewon"
"477","Remi","alternating gaze","POINT",51.362,51.362,"Chaewon"
"478","Remi","alternating gaze","POINT",139.108,139.108,"Chaewon"
"479","Remi","alternating gaze","POINT",204.61,204.61,"Chaewon"
"480","Remi","alternating gaze","POINT",300.595,300.595,"Chaewon"
"481","Remi","alternating gaze","POINT",443.872,443.872,"Chaewon"
"482","Remi","alternating gaze","POINT",1006.392,1006.392,"Chaewon"
"483","Dewey","interacting with tupperware","STATE",50.07,52.703,"Amanda"
"484","Dewey","alternating gaze","POINT",53.703,53.703,"Amanda"
"485","Dewey","interacting with tupperware","STATE",54.737,55.203,"Amanda"
"486","Dewey","alternating gaze","POINT",55.77,55.77,"Amanda"
"487","Dewey","looking at owner","POINT",56.803,56.803,"Amanda"
"488","Dewey","nudging/scratching/paw owner","POINT",64.603,64.603,"Amanda"
"489","Dewey","looking at owner","POINT",78.07,78.07,"Amanda"
"490","Dewey","looking at owner","POINT",82.205,82.205,"Amanda"
"491","Dewey","alternating gaze","POINT",82.605,82.605,"Amanda"
"492","Dewey","looking at owner","POINT",86.238,86.238,"Amanda"
"493","Dewey","bark/whine vocalization","POINT",97.472,97.472,"Amanda"
"494","Dewey","nudging/scratching/paw owner","POINT",113.107,113.107,"Amanda"
"495","Dewey","looking at owner","POINT",125.007,125.007,"Amanda"
"496","Dewey","looking at owner","POINT",128.873,128.873,"Amanda"
"497","Dewey","looking at owner","POINT",134.74,134.74,"Amanda"
"498","Dewey","alternating gaze","POINT",178.01,178.01,"Amanda"
"499","Dewey","looking at owner","POINT",199.043,199.043,"Amanda"
"500","Dewey","looking at owner","POINT",202.177,202.177,"Amanda"
"501","Dewey","alternating gaze","POINT",282.615,282.615,"Amanda"
"502","Dewey","alternating gaze","POINT",306.25,306.25,"Amanda"
"503","Dewey","interacting with tupperware","STATE",310.783,316.583,"Amanda"
"504","Dewey","looking at owner","POINT",320.05,320.05,"Amanda"
"505","Dewey","positioning in front of owner","POINT",321.55,321.55,"Amanda"
"506","Dewey","looking at owner","POINT",335.485,335.485,"Amanda"
"507","Dewey","alternating gaze","POINT",335.885,335.885,"Amanda"
"508","Dewey","looking at owner","POINT",338.918,338.918,"Amanda"
"509","Dewey","looking at owner","POINT",340.252,340.252,"Amanda"
"510","Dewey","alternating gaze","POINT",377.053,377.053,"Amanda"
"511","Dewey","alternating gaze","POINT",378.053,378.053,"Amanda"
"512","Dewey","looking at owner","POINT",384.92,384.92,"Amanda"
"513","Dewey","looking at owner","POINT",435.323,435.323,"Amanda"
"514","Dewey","alternating gaze","POINT",441.357,441.357,"Amanda"
"515","Dewey","looking at owner","POINT",460.558,460.558,"Amanda"
"516","Dewey","looking at owner","POINT",460.792,460.792,"Amanda"
"517","Dewey","interacting with tupperware","STATE",510.86,513.993,"Amanda"
"518","Dewey","alternating gaze","POINT",515.493,515.493,"Amanda"
"519","Dewey","alternating gaze","POINT",519.993,519.993,"Amanda"
"520","Dewey","interacting with tupperware","STATE",523.528,523.828,"Amanda"
"521","Dewey","bark/whine vocalization","POINT",524.195,524.195,"Amanda"
"522","Dewey","interacting with tupperware","STATE",524.995,525.728,"Amanda"
"523","Dewey","interacting with tupperware","STATE",527.095,527.595,"Amanda"
"524","Dewey","alternating gaze","POINT",527.862,527.862,"Amanda"
"525","Dewey","interacting with tupperware","STATE",530.195,530.495,"Amanda"
"526","Dewey","interacting with tupperware","STATE",530.762,531.728,"Amanda"
"527","Dewey","interacting with tupperware","STATE",531.962,532.295,"Amanda"
"528","Dewey","alternating gaze","POINT",532.528,532.528,"Amanda"
"529","Dewey","looking at owner","POINT",536.762,536.762,"Amanda"
"530","Dewey","alternating gaze","POINT",541.995,541.995,"Amanda"
"531","Dewey","looking at owner","POINT",544.062,544.062,"Amanda"
"532","Dewey","nudging/scratching/paw owner","POINT",551.528,551.528,"Amanda"
"533","Dewey","looking at owner","POINT",567.297,567.297,"Amanda"
"534","Dewey","looking at owner","POINT",570.663,570.663,"Amanda"
"535","Dewey","looking at owner","POINT",582.13,582.13,"Amanda"
"536","Dewey","looking at owner","POINT",591.065,591.065,"Amanda"
"537","Dewey","alternating gaze","POINT",668.468,668.468,"Amanda"
"538","Dewey","looking at owner","POINT",672.568,672.568,"Amanda"
"539","Dewey","looking at owner","POINT",685.57,685.57,"Amanda"
"540","Dewey","looking at owner","POINT",689.837,689.837,"Amanda"
"541","Dewey","interacting with tupperware","STATE",728.805,732.205,"Amanda"
"542","Dewey","alternating gaze","POINT",734.338,734.338,"Amanda"
"543","Dewey","positioning in front of owner","POINT",736.605,736.605,"Amanda"
"544","Dewey","alternating gaze","POINT",745.807,745.807,"Amanda"
"545","Dewey","alternating gaze","POINT",746.64,746.64,"Amanda"
"546","Dewey","looking at owner","POINT",748.273,748.273,"Amanda"
"547","Dewey","looking at owner","POINT",753.54,753.54,"Amanda"
"548","Dewey","looking at owner","POINT",774.24,774.24,"Amanda"
"549","Dewey","alternating gaze","POINT",776.375,776.375,"Amanda"
"550","Dewey","looking at owner","POINT",793.308,793.308,"Amanda"
"551","Dewey","looking at owner","POINT",798.742,798.742,"Amanda"
"552","Dewey","looking at owner","POINT",825.277,825.277,"Amanda"
"553","Dewey","looking at owner","POINT",839.712,839.712,"Amanda"
"554","Dewey","looking at owner","POINT",840.412,840.412,"Amanda"
"555","Dewey","looking at owner","POINT",843.412,843.412,"Amanda"
"556","Dewey","interacting with tupperware","STATE",953.783,953.917,"Amanda"
"557","Dewey","interacting with tupperware","STATE",954.117,954.683,"Amanda"
"558","Dewey","interacting with tupperware","STATE",955.35,956.983,"Amanda"
"559","Dewey","interacting with tupperware","STATE",957.817,958.283,"Amanda"
"560","Dewey","interacting with tupperware","STATE",959.383,960.75,"Amanda"
"561","Dewey","interacting with tupperware","STATE",961.483,962.25,"Amanda"
"562","Dewey","alternating gaze","POINT",963.917,963.917,"Amanda"
"563","Dewey","positioning in front of owner","POINT",966.418,966.418,"Amanda"
"564","Dewey","nudging/scratching/paw owner","POINT",974.218,974.218,"Amanda"
"565","Dewey","nudging/scratching/paw owner","POINT",974.952,974.952,"Amanda"
"566","Dewey","nudging/scratching/paw owner","POINT",977.318,977.318,"Amanda"
"567","Dewey","bark/whine vocalization","POINT",980.585,980.585,"Amanda"
"568","Dewey","looking at owner","POINT",984.585,984.585,"Amanda"
"569","Dewey","alternating gaze","POINT",984.918,984.918,"Amanda"
"570","Dewey","alternating gaze","POINT",986.285,986.285,"Amanda"
"571","Dewey","bark/whine vocalization","POINT",987.718,987.718,"Amanda"
"572","Dewey","looking at owner","POINT",1025.353,1025.353,"Amanda"
"573","Dewey","looking at owner","POINT",1027.52,1027.52,"Amanda"
"574","Dewey","looking at owner","POINT",1030.288,1030.288,"Amanda"
"575","Dewey","looking at owner","POINT",1033.055,1033.055,"Amanda"
"576","Dewey","looking at owner","POINT",1035.088,1035.088,"Amanda"
"577","Dewey","looking at owner","POINT",1048.188,1048.188,"Amanda"
"578","Dewey","looking at owner","POINT",1056.455,1056.455,"Amanda"
"579","Dewey","alternating gaze","POINT",1063.623,1063.623,"Amanda"
"580","Poppy","looking at owner","POINT",46.48,46.48,"Amanda"
"581","Poppy","looking at owner","POINT",111.658,111.658,"Amanda"
"582","Poppy","looking at owner","POINT",115.765,115.765,"Amanda"
"583","Poppy","looking at owner","POINT",161.878,161.878,"Amanda"
"584","Poppy","looking at owner","POINT",273.503,273.503,"Amanda"
"585","Poppy","interacting with tupperware","STATE",280.748,280.949,"Amanda"
"586","Poppy","interacting with tupperware","STATE",283.653,285.891,"Amanda"
"587","Poppy","alternating gaze","POINT",292.736,292.736,"Amanda"
"588","Poppy","interacting with tupperware","STATE",308.362,310.299,"Amanda"
"589","Poppy","looking at owner","POINT",319.114,319.114,"Amanda"
"590","Poppy","interacting with tupperware","STATE",326.46,330.133,"Amanda"
"591","Poppy","looking at owner","POINT",335.075,335.075,"Amanda"
"592","Poppy","alternating gaze","POINT",400.053,400.053,"Amanda"
"593","Poppy","looking at owner","POINT",431.541,431.541,"Amanda"
"594","Poppy","interacting with tupperware","STATE",515.084,517.455,"Amanda"
"595","Poppy","interacting with tupperware","STATE",523.231,523.866,"Amanda"
"596","Poppy","interacting with tupperware","STATE",525.569,526.904,"Amanda"
"597","Poppy","alternating gaze","POINT",536.053,536.053,"Amanda"
"598","Poppy","alternating gaze","POINT",541.797,541.797,"Amanda"
"599","Poppy","interacting with tupperware","STATE",544.368,544.635,"Amanda"
"600","Poppy","interacting with tupperware","STATE",555.12,556.923,"Amanda"
"601","Poppy","interacting with tupperware","STATE",568.81,569.578,"Amanda"
"602","Poppy","looking at owner","POINT",575.154,575.154,"Amanda"
"603","Poppy","looking at owner","POINT",586.574,586.574,"Amanda"
"604","Poppy","interacting with tupperware","STATE",634.222,636.259,"Amanda"
"605","Poppy","alternating gaze","POINT",643.872,643.872,"Amanda"
"606","Poppy","looking at owner","POINT",677.43,677.43,"Amanda"
"607","Poppy","looking at owner","POINT",694.693,694.693,"Amanda"
"608","Poppy","interacting with tupperware","STATE",760.539,762.576,"Amanda"
"609","Poppy","alternating gaze","POINT",763.177,763.177,"Amanda"
"610","Poppy","interacting with tupperware","STATE",767.952,771.09,"Amanda"
"611","Poppy","interacting with tupperware","STATE",772.092,773.495,"Amanda"
"612","Poppy","alternating gaze","POINT",775.999,775.999,"Amanda"
"613","Poppy","interacting with tupperware","STATE",777.668,778.336,"Amanda"
"614","Poppy","interacting with tupperware","STATE",780.039,780.74,"Amanda"
"615","Poppy","looking at owner","POINT",818.705,818.705,"Amanda"
"616","Poppy","alternating gaze","POINT",819.941,819.941,"Amanda"
"617","Poppy","interacting with tupperware","STATE",823.814,824.749,"Amanda"
"618","Poppy","interacting with tupperware","STATE",827.287,827.654,"Amanda"
"619","Poppy","interacting with tupperware","STATE",830.426,831.227,"Amanda"
"620","Poppy","alternating gaze","POINT",833.698,833.698,"Amanda"
"621","Poppy","alternating gaze","POINT",841.845,841.845,"Amanda"
"622","Poppy","interacting with tupperware","STATE",1009.233,1009.6,"Amanda"
"623","Poppy","interacting with tupperware","STATE",1009.8,1010.067,"Amanda"
"624","Poppy","interacting with tupperware","STATE",1010.735,1010.936,"Amanda"
"625","Poppy","interacting with tupperware","STATE",1011.637,1015.443,"Amanda"
"626","Poppy","alternating gaze","POINT",1015.51,1015.51,"Amanda"
"627","Poppy","interacting with tupperware","STATE",1021.554,1024.225,"Amanda"
"628","Poppy","interacting with tupperware","STATE",1024.592,1024.893,"Amanda"
"629","Poppy","interacting with tupperware","STATE",1027.597,1029.133,"Amanda"
"630","Poppy","alternating gaze","POINT",1030.536,1030.536,"Amanda"
"631","Poppy","interacting with tupperware","STATE",1044.693,1045.395,"Amanda"
"632","Poppy","interacting with tupperware","STATE",1045.628,1047.031,"Amanda"
"633","Poppy","looking at owner","POINT",1050.437,1050.437,"Amanda"
"634","Poppy","looking at owner","POINT",1072.074,1072.074,"Amanda"
"635","Poppy","looking at owner","POINT",1076.949,1076.949,"Amanda"
"636","Poppy","looking at owner","POINT",1079.687,1079.687,"Amanda"
"637","Poppy","looking at owner","POINT",1098.219,1098.219,"Amanda"
"638","Poppy","looking at owner","POINT",1110.707,1110.707,"Amanda"
"639","Poppy","looking at owner","POINT",1126.234,1126.234,"Amanda"
"640","Poppy","looking at owner","POINT",1148.639,1148.639,"Amanda"
"641","Poppy","looking at owner","POINT",1176.487,1176.487,"Amanda"
"642","Poppy","looking at owner","POINT",1179.826,1179.826,"Amanda"
